id,worker_id,request_id,repair_status,repair_type,costs,repair_date
74,870,534,Ремонт окончен,Ошибки электроники,40000.0,2024-08-17
75,933,305,В очереди,Замена шин,15000.0,2024-08-28
76,812,621,В очереди,Полировка,1000.0,2024-08-08
77,606,761,Ремонтируется,Замена шин,15000.0,2024-08-04
78,118,600,Ремонт окончен,Ошибки электроники,40000.0,2024-09-13
79,88,29,Ремонт окончен,Поломка замков,60000.0,2024-09-12
80,446,597,Ремонт окончен,ТО,5000.0,2024-08-30
81,653,706,Ремонт окончен,ТО,5000.0,2024-09-02
82,481,84,Ремонтируется,Покраска,100000.0,2024-09-02
83,833,199,Ремонтируется,Замена шин,15000.0,2024-05-15
84,774,712,В очереди,Поломка замков,60000.0,2024-09-14
85,580,799,В очереди,Замена шин,15000.0,2024-07-29
86,347,657,Ремонтируется,Замена шин,15000.0,2024-09-20
87,433,193,Ремонтируется,Ремонт вмятин,20000.0,2024-09-11
88,617,534,Ремонт окончен,ТО,5000.0,2024-08-09
89,74,105,Ремонтируется,Замена шин,15000.0,2024-08-30
90,515,824,Ремонтируется,ТО,5000.0,2024-09-02
91,498,533,Ремонтируется,Полировка,1000.0,2024-08-24
92,352,627,В очереди,ТО,5000.0,2024-09-19
93,845,49,В очереди,Поломка замков,60000.0,2024-09-08
94,347,240,Ремонтируется,Замена шин,15000.0,2024-09-16
95,182,201,Ремонт окончен,Поломка замков,60000.0,2024-08-26
96,583,898,В очереди,Покраска,100000.0,2024-08-26
97,360,219,Ремонтируется,Ремонт вмятин,20000.0,2024-08-25
98,87,698,В очереди,Покраска,100000.0,2024-07-08
99,755,149,Ремонтируется,Покраска,100000.0,2024-08-01
100,525,13,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-20
101,989,183,Ремонт окончен,Ошибки электроники,40000.0,2024-08-01
102,156,722,Ремонтируется,ТО,5000.0,2024-08-21
103,748,413,Ремонт окончен,Покраска,100000.0,2024-06-23
104,621,612,Ремонтируется,Полировка,1000.0,2024-07-01
105,50,354,Ремонт окончен,Поломка замков,60000.0,2024-08-24
106,187,94,Ремонтируется,Полировка,1000.0,2024-09-14
107,897,495,Ремонтируется,ТО,5000.0,2024-05-29
108,363,756,Ремонт окончен,Поломка замков,60000.0,2024-09-21
109,684,411,В очереди,Замена шин,15000.0,2024-09-02
110,622,592,Ремонтируется,Ошибки электроники,40000.0,2024-08-14
111,676,934,Ремонт окончен,Замена шин,15000.0,2024-08-14
112,25,520,Ремонт окончен,Покраска,100000.0,2024-07-06
113,776,519,Ремонт окончен,Полировка,1000.0,2024-08-25
114,634,467,Ремонтируется,Ошибки электроники,40000.0,2024-08-30
115,344,383,Ремонт окончен,Покраска,100000.0,2024-08-26
116,329,358,Ремонт окончен,Покраска,100000.0,2024-08-02
117,46,183,Ремонтируется,ТО,5000.0,2024-09-20
118,284,31,Ремонт окончен,Ремонт вмятин,20000.0,2024-05-29
119,881,494,Ремонт окончен,Ремонт вмятин,20000.0,2024-06-13
120,279,554,Ремонт окончен,Замена шин,15000.0,2024-06-06
121,988,446,Ремонтируется,ТО,5000.0,2024-08-19
122,314,438,В очереди,Покраска,100000.0,2024-09-17
123,940,254,Ремонт окончен,Покраска,100000.0,2024-09-11
124,118,708,В очереди,Ошибки электроники,40000.0,2024-08-21
125,921,591,В очереди,Ошибки электроники,40000.0,2024-08-26
126,8,360,Ремонтируется,Поломка замков,60000.0,2024-08-19
127,546,433,Ремонт окончен,Поломка замков,60000.0,2024-09-19
128,586,141,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-20
129,388,196,В очереди,Полировка,1000.0,2024-09-08
130,464,815,В очереди,Полировка,1000.0,2024-09-04
131,634,447,Ремонтируется,Ошибки электроники,40000.0,2024-08-15
132,438,988,В очереди,Ремонт вмятин,20000.0,2024-09-12
133,370,368,В очереди,Ремонт вмятин,20000.0,2024-08-24
134,844,513,Ремонт окончен,Покраска,100000.0,2024-08-21
135,894,326,В очереди,Покраска,100000.0,2024-07-16
136,445,325,Ремонт окончен,Ошибки электроники,40000.0,2024-09-18
137,543,486,В очереди,ТО,5000.0,2024-07-27
138,269,495,Ремонт окончен,ТО,5000.0,2024-05-24
139,658,99,Ремонт окончен,Поломка замков,60000.0,2024-05-10
140,787,74,В очереди,ТО,5000.0,2024-05-30
141,281,212,В очереди,Замена шин,15000.0,2024-08-30
142,517,394,В очереди,Ремонт вмятин,20000.0,2024-05-14
143,751,653,Ремонтируется,Замена шин,15000.0,2024-08-20
144,560,404,Ремонтируется,ТО,5000.0,2024-09-18
145,753,802,Ремонтируется,Полировка,1000.0,2024-09-10
146,18,702,Ремонт окончен,Ошибки электроники,40000.0,2024-09-21
147,419,341,В очереди,Поломка замков,60000.0,2024-07-04
148,87,406,Ремонт окончен,Покраска,100000.0,2024-08-29
149,899,33,Ремонтируется,Ошибки электроники,40000.0,2024-08-26
150,135,968,Ремонтируется,Ошибки электроники,40000.0,2024-09-21
151,94,936,Ремонт окончен,ТО,5000.0,2024-08-17
152,875,735,Ремонт окончен,ТО,5000.0,2024-08-22
153,363,356,В очереди,Поломка замков,60000.0,2024-09-12
154,92,321,Ремонт окончен,ТО,5000.0,2024-08-31
155,901,847,В очереди,Покраска,100000.0,2024-07-22
156,564,281,Ремонтируется,Поломка замков,60000.0,2024-08-30
157,642,937,В очереди,Замена шин,15000.0,2024-09-02
158,389,281,Ремонтируется,Ошибки электроники,40000.0,2024-08-25
159,64,108,В очереди,Полировка,1000.0,2024-07-08
160,723,560,Ремонт окончен,Полировка,1000.0,2024-07-01
161,463,180,Ремонт окончен,Замена шин,15000.0,2024-09-04
162,414,788,Ремонтируется,Поломка замков,60000.0,2024-07-21
163,630,830,Ремонт окончен,Замена шин,15000.0,2024-07-23
164,954,737,Ремонт окончен,Ошибки электроники,40000.0,2024-09-11
165,194,647,Ремонт окончен,Полировка,1000.0,2024-09-19
166,626,214,Ремонт окончен,Поломка замков,60000.0,2024-06-19
167,113,170,В очереди,ТО,5000.0,2024-08-10
168,825,625,Ремонт окончен,ТО,5000.0,2024-07-17
169,785,11,Ремонтируется,Поломка замков,60000.0,2024-07-20
170,625,942,Ремонтируется,Покраска,100000.0,2024-09-21
171,786,186,Ремонт окончен,Полировка,1000.0,2024-08-21
172,368,841,Ремонтируется,Замена шин,15000.0,2024-07-18
173,957,727,В очереди,Поломка замков,60000.0,2024-09-10
174,260,336,Ремонт окончен,Замена шин,15000.0,2024-09-05
175,47,926,В очереди,Покраска,100000.0,2024-09-15
176,405,269,Ремонт окончен,Полировка,1000.0,2024-05-03
177,776,453,Ремонт окончен,Полировка,1000.0,2024-07-23
178,495,396,В очереди,Ремонт вмятин,20000.0,2024-09-09
179,794,186,Ремонт окончен,ТО,5000.0,2024-08-31
180,663,643,Ремонтируется,ТО,5000.0,2024-07-04
181,451,209,Ремонт окончен,Полировка,1000.0,2024-06-21
182,756,925,Ремонтируется,Поломка замков,60000.0,2024-07-05
183,676,373,Ремонт окончен,Замена шин,15000.0,2024-09-09
184,40,136,Ремонтируется,Замена шин,15000.0,2024-08-02
185,760,872,Ремонт окончен,Покраска,100000.0,2024-05-31
186,334,933,Ремонтируется,Покраска,100000.0,2024-08-29
187,10,913,В очереди,Ремонт вмятин,20000.0,2024-09-17
188,865,392,В очереди,Поломка замков,60000.0,2024-09-06
189,803,324,В очереди,Покраска,100000.0,2024-09-03
190,973,511,Ремонт окончен,ТО,5000.0,2024-07-27
191,676,622,В очереди,Замена шин,15000.0,2024-08-28
192,405,699,Ремонт окончен,Полировка,1000.0,2024-09-18
193,199,302,В очереди,Ремонт вмятин,20000.0,2024-08-09
194,732,950,В очереди,Ошибки электроники,40000.0,2024-08-27
195,322,57,В очереди,Ошибки электроники,40000.0,2024-08-10
196,806,62,Ремонтируется,Полировка,1000.0,2024-09-10
197,222,180,Ремонтируется,Ремонт вмятин,20000.0,2024-09-01
198,551,269,Ремонт окончен,Замена шин,15000.0,2024-06-07
199,739,835,Ремонтируется,Ошибки электроники,40000.0,2024-07-11
200,501,602,Ремонтируется,Ошибки электроники,40000.0,2024-06-07
201,482,719,Ремонтируется,Покраска,100000.0,2024-07-21
202,905,23,Ремонтируется,Ремонт вмятин,20000.0,2024-06-23
203,796,987,Ремонтируется,Замена шин,15000.0,2024-07-29
204,838,566,Ремонтируется,ТО,5000.0,2024-08-29
205,839,723,Ремонт окончен,ТО,5000.0,2024-07-19
206,378,418,В очереди,ТО,5000.0,2024-08-18
207,849,71,Ремонтируется,Ошибки электроники,40000.0,2024-06-24
208,524,359,Ремонт окончен,Покраска,100000.0,2024-08-15
209,905,756,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-27
210,216,122,Ремонт окончен,Замена шин,15000.0,2024-09-10
211,503,574,В очереди,Покраска,100000.0,2024-08-15
212,603,134,Ремонтируется,Ошибки электроники,40000.0,2024-08-01
213,662,310,В очереди,Замена шин,15000.0,2024-07-15
214,265,947,Ремонт окончен,Покраска,100000.0,2024-07-24
215,608,99,Ремонтируется,Замена шин,15000.0,2024-07-31
216,321,129,Ремонт окончен,ТО,5000.0,2024-07-24
217,145,244,Ремонтируется,Полировка,1000.0,2024-09-10
218,249,997,Ремонт окончен,Полировка,1000.0,2024-09-08
219,60,243,Ремонт окончен,Ремонт вмятин,20000.0,2024-06-14
220,608,969,Ремонтируется,Замена шин,15000.0,2024-09-20
221,246,550,Ремонт окончен,ТО,5000.0,2024-09-14
222,335,95,Ремонтируется,Замена шин,15000.0,2024-08-09
223,369,467,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-04
224,422,254,В очереди,Замена шин,15000.0,2024-09-09
225,97,846,Ремонтируется,Ошибки электроники,40000.0,2024-08-30
226,25,331,Ремонтируется,Покраска,100000.0,2024-09-01
227,130,447,В очереди,Полировка,1000.0,2024-08-06
228,866,635,В очереди,Замена шин,15000.0,2024-06-20
229,446,164,Ремонтируется,ТО,5000.0,2024-08-29
230,414,373,Ремонт окончен,Поломка замков,60000.0,2024-09-12
231,284,107,В очереди,Ремонт вмятин,20000.0,2024-07-27
232,674,287,Ремонтируется,Поломка замков,60000.0,2024-08-06
233,340,182,В очереди,Полировка,1000.0,2024-07-29
234,144,786,В очереди,Ремонт вмятин,20000.0,2024-09-17
235,109,521,Ремонт окончен,Замена шин,15000.0,2024-05-30
236,494,68,Ремонт окончен,Ошибки электроники,40000.0,2024-08-13
237,554,101,Ремонт окончен,ТО,5000.0,2024-08-25
238,743,597,В очереди,Покраска,100000.0,2024-09-18
239,40,526,Ремонт окончен,Замена шин,15000.0,2024-09-08
240,879,358,Ремонт окончен,Поломка замков,60000.0,2024-08-11
241,958,279,В очереди,Покраска,100000.0,2024-05-18
242,474,248,Ремонт окончен,Замена шин,15000.0,2024-07-20
243,878,313,В очереди,Ошибки электроники,40000.0,2024-09-08
244,99,429,Ремонтируется,Замена шин,15000.0,2024-07-14
245,312,835,Ремонтируется,Ремонт вмятин,20000.0,2024-07-23
246,813,5,Ремонт окончен,Покраска,100000.0,2024-07-21
247,409,55,Ремонт окончен,Поломка замков,60000.0,2024-09-06
248,712,249,Ремонтируется,Замена шин,15000.0,2024-09-15
249,221,700,В очереди,Поломка замков,60000.0,2024-06-30
250,371,872,В очереди,Ремонт вмятин,20000.0,2024-09-01
251,948,557,В очереди,Поломка замков,60000.0,2024-09-21
252,629,166,Ремонтируется,Ремонт вмятин,20000.0,2024-09-10
253,733,136,Ремонтируется,Покраска,100000.0,2024-08-14
254,154,836,Ремонтируется,Покраска,100000.0,2024-09-01
255,312,370,В очереди,Ремонт вмятин,20000.0,2024-08-13
256,498,191,Ремонтируется,Полировка,1000.0,2024-07-06
257,596,718,В очереди,Замена шин,15000.0,2024-08-03
258,701,476,Ремонтируется,Ремонт вмятин,20000.0,2024-07-27
259,727,561,Ремонт окончен,Полировка,1000.0,2024-07-21
260,23,308,В очереди,Полировка,1000.0,2024-05-18
261,306,245,Ремонтируется,Ошибки электроники,40000.0,2024-08-23
262,842,200,Ремонтируется,Полировка,1000.0,2024-07-26
263,522,100,Ремонт окончен,Покраска,100000.0,2024-08-01
264,386,245,Ремонт окончен,Поломка замков,60000.0,2024-08-01
265,439,849,Ремонт окончен,Покраска,100000.0,2024-09-08
266,200,274,Ремонтируется,Полировка,1000.0,2024-09-17
267,608,297,В очереди,Замена шин,15000.0,2024-09-08
268,452,314,В очереди,ТО,5000.0,2024-09-20
269,170,117,В очереди,ТО,5000.0,2024-09-17
270,824,824,В очереди,Покраска,100000.0,2024-07-28
271,129,220,Ремонт окончен,Поломка замков,60000.0,2024-09-21
272,979,194,Ремонт окончен,Ошибки электроники,40000.0,2024-09-02
273,364,676,Ремонт окончен,Полировка,1000.0,2024-08-15
274,304,667,В очереди,Ремонт вмятин,20000.0,2024-06-05
275,667,185,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-30
276,352,938,Ремонтируется,ТО,5000.0,2024-07-14
277,353,999,В очереди,ТО,5000.0,2024-05-25
278,758,673,Ремонт окончен,Полировка,1000.0,2024-07-15
279,99,480,Ремонтируется,Замена шин,15000.0,2024-08-17
280,103,482,Ремонт окончен,Полировка,1000.0,2024-08-16
281,73,348,В очереди,Поломка замков,60000.0,2024-05-21
282,196,53,В очереди,Ремонт вмятин,20000.0,2024-08-31
283,506,827,Ремонт окончен,Полировка,1000.0,2024-07-09
284,547,879,Ремонт окончен,Полировка,1000.0,2024-06-23
285,726,462,Ремонтируется,ТО,5000.0,2024-08-26
286,887,547,Ремонт окончен,Замена шин,15000.0,2024-09-16
287,30,549,Ремонт окончен,Ремонт вмятин,20000.0,2024-06-15
288,628,522,Ремонтируется,Поломка замков,60000.0,2024-08-05
289,32,589,Ремонт окончен,Ошибки электроники,40000.0,2024-08-17
290,841,734,Ремонтируется,Ремонт вмятин,20000.0,2024-09-06
291,814,429,Ремонт окончен,Полировка,1000.0,2024-07-16
292,522,114,В очереди,Покраска,100000.0,2024-09-02
293,447,305,В очереди,ТО,5000.0,2024-08-23
294,83,392,Ремонт окончен,Полировка,1000.0,2024-08-16
295,400,282,В очереди,Поломка замков,60000.0,2024-08-24
296,979,892,В очереди,Ошибки электроники,40000.0,2024-09-20
297,640,916,Ремонт окончен,Покраска,100000.0,2024-08-11
298,953,558,Ремонт окончен,Полировка,1000.0,2024-09-15
299,886,893,Ремонт окончен,Поломка замков,60000.0,2024-09-20
300,710,40,Ремонтируется,Покраска,100000.0,2024-08-16
301,112,424,Ремонтируется,Ошибки электроники,40000.0,2024-09-07
302,397,602,Ремонтируется,Поломка замков,60000.0,2024-07-06
303,731,418,Ремонт окончен,Покраска,100000.0,2024-08-12
304,873,450,Ремонтируется,ТО,5000.0,2024-09-14
305,697,572,Ремонт окончен,ТО,5000.0,2024-09-21
306,107,460,Ремонтируется,Ошибки электроники,40000.0,2024-07-10
307,826,495,Ремонтируется,ТО,5000.0,2024-05-25
308,655,720,Ремонтируется,Полировка,1000.0,2024-05-29
309,55,913,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-06
310,699,35,Ремонт окончен,Замена шин,15000.0,2024-05-19
311,132,294,Ремонт окончен,Поломка замков,60000.0,2024-09-20
312,104,172,Ремонтируется,Покраска,100000.0,2024-09-12
313,997,20,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-15
314,554,880,Ремонт окончен,ТО,5000.0,2024-09-08
315,259,772,Ремонтируется,Покраска,100000.0,2024-09-21
316,725,825,В очереди,ТО,5000.0,2024-09-12
317,942,699,Ремонтируется,ТО,5000.0,2024-09-18
318,17,48,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-07
319,446,74,В очереди,ТО,5000.0,2024-07-18
320,208,212,В очереди,Замена шин,15000.0,2024-09-20
321,828,692,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-19
322,965,35,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-09
323,105,426,В очереди,ТО,5000.0,2024-05-26
324,25,944,Ремонт окончен,Покраска,100000.0,2024-09-08
325,880,677,В очереди,ТО,5000.0,2024-08-14
326,852,709,В очереди,Замена шин,15000.0,2024-08-26
327,239,763,Ремонтируется,Покраска,100000.0,2024-07-26
328,708,408,Ремонт окончен,Покраска,100000.0,2024-09-14
329,15,174,Ремонт окончен,Покраска,100000.0,2024-08-27
330,478,726,Ремонт окончен,Ремонт вмятин,20000.0,2024-06-28
331,398,851,В очереди,Ремонт вмятин,20000.0,2024-05-11
332,85,326,Ремонт окончен,Полировка,1000.0,2024-06-23
333,57,24,Ремонтируется,Покраска,100000.0,2024-09-04
334,982,149,В очереди,Покраска,100000.0,2024-08-11
335,138,405,Ремонтируется,Полировка,1000.0,2024-09-17
336,26,556,Ремонтируется,Полировка,1000.0,2024-09-19
337,644,604,Ремонтируется,Полировка,1000.0,2024-09-09
338,949,677,Ремонт окончен,Поломка замков,60000.0,2024-09-11
339,647,915,В очереди,Ремонт вмятин,20000.0,2024-07-15
340,595,373,Ремонтируется,Замена шин,15000.0,2024-09-10
341,613,345,В очереди,Полировка,1000.0,2024-07-27
342,485,414,Ремонт окончен,Ошибки электроники,40000.0,2024-09-20
343,188,996,Ремонтируется,Ошибки электроники,40000.0,2024-05-08
344,707,100,Ремонт окончен,Ошибки электроники,40000.0,2024-07-31
345,872,765,В очереди,ТО,5000.0,2024-09-18
346,927,266,В очереди,Покраска,100000.0,2024-09-20
347,997,289,Ремонтируется,Ремонт вмятин,20000.0,2024-08-25
348,19,91,Ремонт окончен,ТО,5000.0,2024-08-29
349,957,407,В очереди,Поломка замков,60000.0,2024-08-09
350,849,936,Ремонт окончен,Ошибки электроники,40000.0,2024-08-22
351,382,466,Ремонтируется,ТО,5000.0,2024-09-12
352,398,448,В очереди,Ремонт вмятин,20000.0,2024-05-14
353,678,269,Ремонт окончен,Ошибки электроники,40000.0,2024-05-14
354,463,579,Ремонт окончен,Замена шин,15000.0,2024-09-11
355,313,749,Ремонт окончен,ТО,5000.0,2024-08-24
356,969,968,В очереди,Замена шин,15000.0,2024-09-05
357,651,876,В очереди,Поломка замков,60000.0,2024-08-24
358,649,157,Ремонт окончен,Поломка замков,60000.0,2024-08-30
359,784,868,В очереди,Замена шин,15000.0,2024-08-06
360,202,992,В очереди,Ремонт вмятин,20000.0,2024-07-25
361,744,453,Ремонт окончен,Ошибки электроники,40000.0,2024-08-06
362,315,544,Ремонтируется,Ошибки электроники,40000.0,2024-07-07
363,784,112,В очереди,Замена шин,15000.0,2024-09-09
364,685,370,Ремонтируется,Поломка замков,60000.0,2024-08-08
365,879,550,Ремонт окончен,Поломка замков,60000.0,2024-09-05
366,999,133,В очереди,Покраска,100000.0,2024-09-01
367,905,908,Ремонтируется,Ремонт вмятин,20000.0,2024-06-22
368,687,531,Ремонтируется,Покраска,100000.0,2024-08-16
369,837,637,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-29
370,907,697,Ремонтируется,ТО,5000.0,2024-09-14
371,47,443,Ремонтируется,Покраска,100000.0,2024-09-06
372,454,286,Ремонт окончен,Поломка замков,60000.0,2024-07-14
373,296,533,Ремонт окончен,Полировка,1000.0,2024-08-26
374,797,959,Ремонт окончен,Покраска,100000.0,2024-06-05
375,758,692,В очереди,Полировка,1000.0,2024-09-17
376,358,709,Ремонт окончен,Ошибки электроники,40000.0,2024-09-13
377,564,183,Ремонтируется,Поломка замков,60000.0,2024-09-20
378,765,192,Ремонтируется,Полировка,1000.0,2024-09-14
379,517,604,В очереди,Ремонт вмятин,20000.0,2024-08-28
380,569,313,Ремонт окончен,Полировка,1000.0,2024-09-10
381,975,848,Ремонт окончен,Поломка замков,60000.0,2024-09-07
382,479,648,Ремонтируется,Ошибки электроники,40000.0,2024-08-27
383,393,674,Ремонтируется,Ремонт вмятин,20000.0,2024-08-03
384,94,889,Ремонт окончен,ТО,5000.0,2024-06-07
385,244,244,Ремонт окончен,Полировка,1000.0,2024-08-10
386,330,90,В очереди,Покраска,100000.0,2024-08-20
387,868,790,Ремонт окончен,Полировка,1000.0,2024-08-13
388,231,140,Ремонтируется,Полировка,1000.0,2024-08-16
389,97,925,Ремонтируется,Ошибки электроники,40000.0,2024-09-01
390,459,889,Ремонтируется,Ошибки электроники,40000.0,2024-07-01
391,30,787,Ремонтируется,Ремонт вмятин,20000.0,2024-08-30
392,398,426,Ремонтируется,Ремонт вмятин,20000.0,2024-05-14
393,722,581,Ремонт окончен,Покраска,100000.0,2024-09-15
394,63,61,В очереди,Ошибки электроники,40000.0,2024-08-17
395,283,639,В очереди,Ремонт вмятин,20000.0,2024-08-29
396,282,90,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-11
397,330,31,Ремонтируется,Покраска,100000.0,2024-07-04
398,894,576,В очереди,Покраска,100000.0,2024-05-01
399,13,932,Ремонтируется,Покраска,100000.0,2024-08-14
400,541,155,Ремонт окончен,Покраска,100000.0,2024-09-04
401,481,282,В очереди,Покраска,100000.0,2024-07-12
402,149,391,В очереди,Покраска,100000.0,2024-09-17
403,537,459,Ремонт окончен,Поломка замков,60000.0,2024-09-19
404,136,727,Ремонт окончен,Замена шин,15000.0,2024-09-10
405,359,190,Ремонт окончен,ТО,5000.0,2024-08-07
406,923,512,Ремонт окончен,Покраска,100000.0,2024-08-14
407,20,577,Ремонтируется,Замена шин,15000.0,2024-07-21
408,446,661,В очереди,ТО,5000.0,2024-08-21
409,811,878,В очереди,Ремонт вмятин,20000.0,2024-07-26
410,847,610,Ремонтируется,Поломка замков,60000.0,2024-08-15
411,325,464,Ремонт окончен,Полировка,1000.0,2024-09-16
412,911,651,Ремонт окончен,ТО,5000.0,2024-07-08
413,17,305,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-22
414,989,900,В очереди,Ошибки электроники,40000.0,2024-08-02
415,106,282,Ремонт окончен,ТО,5000.0,2024-08-18
416,681,820,В очереди,Поломка замков,60000.0,2024-05-22
417,365,135,Ремонт окончен,Ошибки электроники,40000.0,2024-08-10
418,486,328,Ремонтируется,Замена шин,15000.0,2024-08-13
419,850,595,В очереди,Покраска,100000.0,2024-09-11
420,127,795,Ремонтируется,Покраска,100000.0,2024-09-11
421,41,347,В очереди,ТО,5000.0,2024-09-06
422,216,513,Ремонтируется,Замена шин,15000.0,2024-05-30
423,343,275,Ремонт окончен,Замена шин,15000.0,2024-09-20
424,56,799,Ремонт окончен,Ошибки электроники,40000.0,2024-09-02
425,77,535,Ремонт окончен,ТО,5000.0,2024-05-15
426,118,318,Ремонт окончен,Ошибки электроники,40000.0,2024-09-16
427,871,432,В очереди,Поломка замков,60000.0,2024-09-11
428,755,278,Ремонт окончен,Покраска,100000.0,2024-09-08
429,384,629,Ремонт окончен,Покраска,100000.0,2024-08-23
430,259,727,В очереди,Покраска,100000.0,2024-09-20
431,701,151,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-24
432,881,715,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-20
433,660,96,В очереди,Ремонт вмятин,20000.0,2024-08-19
434,242,287,Ремонт окончен,Замена шин,15000.0,2024-08-04
435,747,983,Ремонтируется,Покраска,100000.0,2024-09-06
